LaptopName,Company,RAM,SSD,HDD,CPU,GPU,ScreenSize,Weight,OS,Price
Acer Swift 3,Acer,16,256,1000,Ryzen5,Intel,14.0,2.65,Windows,69893
Lenovo Legion 5,Lenovo,32,512,500,i3,AMD,15.6,1.59,Windows,82594
Acer Aspire Lite,Acer,8,256,500,Ryzen5,AMD,15.6,2.64,Windows,62393
Lenovo ThinkPad X1,Lenovo,8,512,500,i5,AppleGPU,17.0,1.2,Windows,53363
HP Omen 16,HP,32,1024,1000,i3,AppleGPU,16.0,1.55,Windows,82498
Apple MacBook Air M3,Apple,8,512,500,M3,AMD,15.6,1.46,MacOS,173206
Lenovo Legion 7,Lenovo,16,512,1000,i5,AMD,14.0,2.66,Windows,70221
Lenovo Yoga 7i,Lenovo,16,256,0,i7,Intel,15.6,1.52,Windows,90645
Apple MacBook Pro 16,Apple,16,512,500,M3,Nvidia,15.6,2.24,MacOS,187955
Apple MacBook Air M2,Apple,16,1024,1000,M3,AppleGPU,17.0,1.5,MacOS,183585
Asus VivoBook 15,Asus,32,256,500,Ryzen9,AppleGPU,17.0,2.59,Windows,154199
Acer Aspire 7,Acer,8,256,500,i5,Intel,13.3,2.1,Windows,52369
HP Victus 16,HP,16,512,500,i9,Nvidia,14.0,1.61,Windows,128856
Dell G15 Gaming,Dell,32,512,0,i7,AppleGPU,14.0,1.67,Windows,120492
Asus TUF F15,Asus,8,512,500,Ryzen7,AppleGPU,15.6,1.84,Windows,79860
Lenovo Legion 5,Lenovo,16,256,1000,i7,Nvidia,13.3,2.13,Windows,99130
Acer Aspire Lite,Acer,32,512,0,Ryzen5,AMD,14.0,2.64,Windows,92932
Lenovo Legion 5,Lenovo,16,512,0,i7,Nvidia,17.0,2.55,Windows,108095
Apple MacBook Pro 14,Apple,16,1024,500,M2,AMD,17.0,2.55,MacOS,151228
Apple MacBook Pro 16,Apple,8,512,1000,M2,AppleGPU,13.3,2.67,MacOS,129623
Asus ROG Zephyrus G14,Asus,16,512,1000,i5,AppleGPU,13.3,2.06,Windows,65766
HP Omen 16,HP,32,256,0,i7,Nvidia,16.0,2.07,Windows,130934
Dell XPS 13,Dell,8,256,1000,i3,Intel,14.0,1.92,Windows,47639
Asus ROG Strix G15,Asus,8,1024,0,Ryzen9,AMD,16.0,1.97,Windows,117521
Dell Inspiron 15,Dell,32,256,0,i9,Nvidia,14.0,2.09,Windows,155582
Lenovo Legion 5,Lenovo,8,1024,1000,i3,Nvidia,13.3,2.11,Windows,62907
Lenovo IdeaPad Slim 3,Lenovo,16,1024,0,Ryzen5,AppleGPU,17.0,1.86,Windows,75541
Apple MacBook Pro 14,Apple,8,512,500,M3,AMD,14.0,1.36,MacOS,163595
HP Envy 13,HP,16,1024,0,i7,AppleGPU,15.6,2.18,Windows,95810
Apple MacBook Pro 14,Apple,16,256,1000,M2,AppleGPU,14.0,2.51,MacOS,143434
Asus ROG Strix G15,Asus,16,256,1000,Ryzen7,AppleGPU,17.0,2.23,Windows,91750
Apple MacBook Air M3,Apple,8,256,0,M2,AppleGPU,13.3,1.66,MacOS,134176
Asus ZenBook 14,Asus,16,256,500,i5,Intel,16.0,2.11,Windows,66072
Asus ROG Strix G15,Asus,32,256,1000,i7,AppleGPU,16.0,2.03,Windows,112982
HP Omen 16,HP,32,512,1000,i9,AppleGPU,13.3,1.71,Windows,150154
HP Pavilion 15,HP,8,256,0,i9,AMD,16.0,2.22,Windows,115021
Dell XPS 15,Dell,16,1024,0,i7,AppleGPU,14.0,1.53,Windows,92572
Lenovo Legion 7,Lenovo,32,256,1000,Ryzen5,AMD,15.6,1.1,Windows,97614
Acer Nitro 5,Acer,32,1024,0,i3,Nvidia,16.0,2.44,Windows,97780
HP Omen 16,HP,32,256,1000,i5,Nvidia,17.0,1.11,Windows,100544
HP Pavilion 15,HP,32,256,1000,i3,Nvidia,17.0,2.52,Windows,89894
Acer Swift 3,Acer,16,512,0,i7,AppleGPU,14.0,2.17,Windows,90880
Apple MacBook Pro 16,Apple,32,1024,500,M2,Nvidia,14.0,2.3,MacOS,186948
Lenovo IdeaPad Slim 3,Lenovo,8,256,0,i7,AppleGPU,13.3,2.43,Windows,76387
Asus ZenBook 14,Asus,8,1024,1000,i5,AMD,17.0,1.94,Windows,60621
HP Pavilion 15,HP,32,256,0,i3,AMD,15.6,2.6,Windows,85862
